2026-09-10 13:57:29,471 INFO    run_experiment: === Condition 'extreme': gap=0.1s N=8 total=28.3s occupancy=95.8% ===
2026-09-10 13:58:18,733 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 13:58:18,733 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 13:58:18,734 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 13:58:18,733 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 13:58:19,234 INFO    run_experiment: [extreme repeat 1] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 13:58:19,286 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 13:58:24,275 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016299.318-1 [1789016299.32-1789016302.65] latency=1.607s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:25,667 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 13:58:28,734 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.607 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.607}
2026-09-10 13:58:29,667 INFO    run_experiment: [extreme repeat 1] publishing /home/ai/workspace/edge-voice/characterization/testaudio/extreme_density.wav on channel rx (expect 8 segments)
2026-09-10 13:58:29,719 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/extreme_density.wav'] 453376 samples → 1417 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 13:58:34,714 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016304.662-2 [1789016304.66-1789016313.09] latency=1.613s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:38,220 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016313.248-3 [1789016313.25-1789016316.61] latency=1.599s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:38,734 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.599 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.599}
2026-09-10 13:58:41,776 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016316.800-4 [1789016316.80-1789016320.16] latency=1.595s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:45,317 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016320.320-5 [1789016320.32-1789016323.68] latency=1.616s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:48,734 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.616 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.616}
2026-09-10 13:58:48,839 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016323.872-6 [1789016323.87-1789016327.23] latency=1.578s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:52,385 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016327.424-7 [1789016327.42-1789016330.78] latency=1.584s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:55,953 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016330.976-8 [1789016330.98-1789016334.30] latency=1.632s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:58:58,735 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.632 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.632}
2026-09-10 13:58:59,041 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1417 frames in 29.32s (1.0x real-time)
2026-09-10 13:58:59,441 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016334.496-9 [1789016334.50-1789016337.86] latency=1.560s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:02,442 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 13:59:02,442 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 13:59:03,043 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 13:59:03,043 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 13:59:03,243 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 13:59:03,646 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 13:59:04,248 INFO    run_experiment: [extreme repeat 1] segments=8/8  CER=0.0%  content-s/wallclock-s=0.83  wallclock=32.8s  RSS mean=766MB peak=766MB  CPU mean=43%
2026-09-10 13:59:04,309 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 13:59:04,309 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 13:59:04,309 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 13:59:04,316 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 13:59:04,316 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 13:59:05,747 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 13:59:05.763599030 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 13:59:06,084 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 13:59:06,084 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 13:59:06,084 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 13:59:06,084 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 13:59:06,084 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 13:59:06,585 INFO    run_experiment: [extreme repeat 2] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 13:59:06,637 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 13:59:11,603 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016346.670-1 [1789016346.67-1789016350.00] latency=1.584s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:13,019 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
2026-09-10 13:59:16,085 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.584 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.584}
2026-09-10 13:59:17,019 INFO    run_experiment: [extreme repeat 2] publishing /home/ai/workspace/edge-voice/characterization/testaudio/extreme_density.wav on channel rx (expect 8 segments)
2026-09-10 13:59:17,071 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/extreme_density.wav'] 453376 samples → 1417 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 13:59:22,051 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016352.014-2 [1789016352.01-1789016360.44] latency=1.598s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:25,566 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016360.600-3 [1789016360.60-1789016363.96] latency=1.593s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:26,085 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.593 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.593}
2026-09-10 13:59:29,126 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016364.152-4 [1789016364.15-1789016367.51] latency=1.594s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:32,633 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016367.672-5 [1789016367.67-1789016371.03] latency=1.581s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:36,085 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.581 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.581}
2026-09-10 13:59:36,212 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016371.224-6 [1789016371.22-1789016374.58] latency=1.599s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:39,812 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016374.776-7 [1789016374.78-1789016378.14] latency=1.659s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:43,245 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016378.328-8 [1789016378.33-1789016381.66] latency=1.572s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:46,090 INFO    edge_voice.observability.metrics: metrics snapshot: queues={'ingest': 0, 'routed': 0, 'segment_rx': 0} stt_latency_s=1.572 mqtt_connected=True restarts={'MqttAudioIngest': {'state': 'running', 'restarts': 0}, 'ChannelRouter': {'state': 'running', 'restarts': 0}, 'VADWorker': {'state': 'running', 'restarts': 0}, 'STTWorker-rx': {'state': 'running', 'restarts': 0}} vad_silero={'rx': 0.001} vad_rms_gate={'rx': 0.0} router_repacketize={'rx': 0.0} stt_channel={'rx': 1.572}
2026-09-10 13:59:46,392 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 1417 frames in 29.32s (1.0x real-time)
2026-09-10 13:59:46,826 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016381.848-9 [1789016381.85-1789016385.21] latency=1.592s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 13:59:49,830 INFO    edge_voice.observability.metrics: MetricsCollector stopped
2026-09-10 13:59:49,830 INFO    edge_voice.pipeline.supervisor: Supervisor stopped
2026-09-10 13:59:50,397 WARNING edge_voice.audio_ingest.mqtt_client: Disconnected from MQTT broker (rc=DisconnectFlags(is_disconnect_packet_from_server=False))
2026-09-10 13:59:50,397 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest stopped
2026-09-10 13:59:50,594 INFO    edge_voice.channel.router: ChannelRouter stopped
2026-09-10 13:59:51,031 INFO    edge_voice.stt.stt_worker: STTWorker-rx stopped
2026-09-10 13:59:51,633 INFO    run_experiment: [extreme repeat 2] segments=8/8  CER=0.0%  content-s/wallclock-s=0.83  wallclock=32.8s  RSS mean=779MB peak=779MB  CPU mean=43%
2026-09-10 13:59:51,693 INFO    edge_voice.pipeline.orchestrator: Pipeline built with channels: ['rx']
2026-09-10 13:59:51,693 INFO    edge_voice.audio_ingest.mqtt_client: MqttAudioIngest starting (host=localhost:1883)
2026-09-10 13:59:51,693 INFO    edge_voice.channel.router: ChannelRouter started for channels: ['rx']
2026-09-10 13:59:51,702 INFO    edge_voice.audio_ingest.mqtt_client: Subscribed to stt/audio_chunks_rx for channel rx
2026-09-10 13:59:51,702 INFO    edge_voice.audio_ingest.mqtt_client: Connected and subscribed to 1 channel(s)
Using a model released under the non-commercial Moonshine Community License. See https://www.moonshine.ai/license for details.
2026-09-10 13:59:53,137 INFO    edge_voice.stt.stt_worker: STTWorker: model=/home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko arch=0
[0;93m2026-09-10 13:59:53.153851286 [W:onnxruntime:MoonshineModel, device_discovery.cc:164 DiscoverDevicesForPlatform] GPU device discovery failed: device_discovery.cc:89 ReadFileContents Failed to open file: "/sys/class/drm/card1/device/vendor"[m
2026-09-10 13:59:53,489 INFO    edge_voice.pipeline.supervisor: Supervisor started (watching 4 worker(s); watchdog=off)
2026-09-10 13:59:53,490 INFO    edge_voice.observability.metrics: MetricsCollector started (emit_interval_s=10.0)
2026-09-10 13:59:53,489 INFO    edge_voice.stt.stt_worker: STTWorker: model running on ONNX Runtime v1.23.2 (/home/ai/workspace/edge-voice/venv/lib/python3.12/site-packages/moonshine_voice.libs/libonnxruntime-ab8c4363.so.1) -- model files=['decoder_model_merged.ort', 'encoder_model.ort'] at /home/ai/.cache/moonshine_voice/download.moonshine.ai/model/tiny-ko/quantized/tiny-ko
2026-09-10 13:59:53,490 INFO    edge_voice.stt.stt_worker: STTWorker-rx started
2026-09-10 13:59:53,490 INFO    edge_voice.pipeline.orchestrator: Pipeline started
2026-09-10 13:59:53,991 INFO    run_experiment: [extreme repeat 3] warm-up: publishing /home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav, then a 4.0s settle window (all discarded, not measured)
2026-09-10 13:59:54,042 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: ['/home/ai/workspace/edge-voice/characterization/testaudio/warmup.wav'] 86272 samples → 270 frames → {'rx': 'stt/audio_chunks_rx'} → localhost
2026-09-10 13:59:59,065 INFO    edge_voice.pipeline.orchestrator: TRANSCRIPT channel=rx segment=rx-1789016394.075-1 [1789016394.08-1789016397.40] latency=1.640s '네 주변 사람들이 말리고 있지만 계속 몸싸움을 하고 있습니다.'
2026-09-10 14:00:00,424 INFO    edge_voice.utils.audio_generation.wav_source: WavSource: done — 270 frames in 6.38s (0.8x real-time)
